chain_instance_id,@timestamp,full_log,predicted_chain,confidence,prob_chain_0,prob_chain_1,prob_chain_2
test_chain_001,,Non network or service local logon.,0,0.9981803,0.9981803,0.0017890517,3.055161e-05
test_chain_001,,Special privileges assigned to new logon,0,0.9946076,0.9946076,0.005208457,0.00018393925
test_chain_001,,Non service account logged off.,0,0.9985974,0.9985974,0.0013843263,1.8188826e-05
test_chain_001,,Windows Logon Success,0,0.99018633,0.99018633,0.009370377,0.00044337832
test_chain_001,,Windows Logon Success,0,0.9999793,0.9999793,1.3025983e-07,2.0466618e-05
test_chain_001,,Windows Logon Success,0,0.99997944,0.99997944,1.301975e-07,2.0402738e-05
test_chain_001,,Windows Logon Success,0,0.99997944,0.99997944,1.3013495e-07,2.033888e-05
test_chain_001,,Non network or service local logon.,0,0.9981789,0.9981789,0.0017893631,3.1689295e-05
test_chain_001,,Special privileges assigned to new logon.,0,0.99465644,0.99465644,0.00515075,0.00019269546
test_chain_001,,Non service account logged off.,0,0.99858916,0.99858916,0.0013918147,1.8951072e-05
test_chain_001,,Software protection service scheduled successfully..,0,0.99093896,0.99093896,0.008475202,0.00058594113
test_chain_001,,Special privileges assigned to new logon..,0,0.99468625,0.99468625,0.0051162886,0.00019747541
test_chain_001,,Windows Logon Success,0,0.9903724,0.9903724,0.009174528,0.00045285875
test_chain_001,,Special privileges assigned to new logon.,0,0.99469537,0.99469537,0.005107446,0.000197128
test_chain_001,,Windows Logon Success,0,0.9904138,0.9904138,0.009131266,0.00045494942
test_chain_001,,Special privileges assigned to new logon.,0,0.99471235,0.99471235,0.0050888383,0.0001988754
test_chain_001,,Windows Logon Success,0,0.99045473,0.99045473,0.009088195,0.0004570494
test_chain_001,,Special privileges assigned to new logon.,0,0.9947294,0.9947294,0.0050699753,0.0002006781
test_chain_001,,Non service account logged off,0,0.9985771,0.9985771,0.001403172,1.9797288e-05
test_chain_001,,Special privileges assigned to new logon.,0,0.99474734,0.99474734,0.005049925,0.00020265226
test_chain_001,,Windows Logon Success,0,0.9905368,0.9905368,0.009001213,0.0004619245
test_chain_001,,Windows User Logoff,0,0.9892329,0.9892329,0.010174255,0.0005928368
test_chain_001,,Windows User Logoff,0,0.98925626,0.98925626,0.010149522,0.00059422426
test_chain_001,,Windows User Logoff,0,0.9892789,0.9892789,0.010125506,0.0005955553
test_chain_001,,Non network or service local logon.,0,0.9981524,0.9981524,0.0018125736,3.512201e-05
test_chain_001,,Special privileges assigned to new logon.,0,0.9948025,0.9948025,0.0049900427,0.00020747546
test_chain_001,,Non network or service local logon.,0,0.9981508,0.9981508,0.001813713,3.5494304e-05
test_chain_001,,Special privileges assigned to new logon.,0,0.9948136,0.9948136,0.0049767345,0.00020951584
test_chain_001,,Non service account logged off,2,0.9818242,0.017231066,0.0009447015,0.9818242
test_chain_001,,Non network or service local logon.,2,0.9855057,0.013502007,0.0009922963,0.9855057
test_chain_001,,Special privileges assigned to new logon.,0,0.9948294,0.9948294,0.0049579376,0.00021274963
test_chain_001,,Non service account logged off.,0,0.9985707,0.9985707,0.0014082566,2.1067073e-05
test_chain_001,,Non network or service local logon.,0,0.9981494,0.9981494,0.0018140867,3.65248e-05
test_chain_001,,Special privileges assigned to new logon.,0,0.99484885,0.99484885,0.0049354094,0.00021568332
test_chain_001,,Non service account logged off.,0,0.99857223,0.99857223,0.0014065152,2.1218371e-05
test_chain_001,,Non network or service local logon.,0,0.9981488,0.9981488,0.0018141124,3.707598e-05
test_chain_001,,Special privileges assigned to new logon.,0,0.99486864,0.99486864,0.0049129734,0.0002183958
test_chain_001,,Non service account logged off.,0,0.998575,0.998575,0.0014037326,2.1350492e-05
test_chain_001,,Windows Logon Success,0,0.9908606,0.9908606,0.008655744,0.00048360345
test_chain_001,,Windows Logon Success,0,0.9908782,0.9908782,0.0086369775,0.00048481175
test_chain_001,,Windows Logon Success,0,0.9908957,0.9908957,0.00861826,0.0004860242
test_chain_001,,Non network or service local logon.,0,0.9981445,0.9981445,0.0018172846,3.8177914e-05
test_chain_001,,Special privileges assigned to new logon.,0,0.9949092,0.9949092,0.0048678727,0.0002228413
test_chain_001,,Non service account logged off.,0,0.9985794,0.9985794,0.0013989811,2.1720547e-05
test_chain_001,,Windows Logon Success,0,0.99093246,0.99093246,0.008571398,0.00049618114
test_chain_001,,Non network or service local logon.,0,0.99813914,0.99813914,0.001821895,3.892698e-05
test_chain_001,,Special privileges assigned to new logon.,0,0.9949356,0.9949356,0.004838657,0.0002258817
test_chain_001,,Non service account logged off.,0,0.99857664,0.99857664,0.0014012425,2.2174965e-05
test_chain_001,,Windows Logon Success,0,0.99998194,0.99998194,1.2754789e-07,1.7830964e-05
test_chain_001,,Non network or service local logon.,0,0.99813384,0.99813384,0.0018263806,3.983762e-05
test_chain_001,,Special privileges assigned to new logon.,0,0.9949598,0.9949598,0.004810595,0.0002296388
test_chain_001,,Non service account logged off.,0,0.99857247,0.99857247,0.0014047596,2.2686321e-05
test_chain_001,,Windows Logon Success,0,0.99098504,0.99098504,0.0084903315,0.00052467163
test_chain_001,,Software protection service scheduled successfully,0,0.99998015,0.99998015,1.2453826e-07,1.9717383e-05
test_chain_001,,Non network or service local logon.,0,0.9981269,0.9981269,0.0018320024,4.1006e-05
test_chain_001,,Special privileges assigned to new logon.,0,0.9949651,0.9949651,0.0047990414,0.00023573976
test_chain_001,,Non service account logged off.,0,0.99856555,0.99856555,0.001410901,2.3516317e-05
test_chain_001,,Special privileges assigned to new logon,0,0.99998695,0.99998695,7.934985e-08,1.28451375e-05
test_chain_001,,"Successful Remote Logon Detected-User: Cindy-NTLM authentication, possible pass-the-hash attack-Possible RDP connection. Verify that BOB is allowed to perform",0,0.999978,0.999978,8.776819e-08,2.1852327e-05
test_chain_001,,Special privileges assigned to new logon.,0,0.99998695,0.99998695,7.917615e-08,1.2817018e-05
test_chain_001,,"Successful Remote Logon Detected-User: Cindy-NTLM authentication, possible pass-the-hash attack-Possible RDP connection. Verify that BOB is allowed to perform",0,0.999978,0.999978,8.760279e-08,2.1792619e-05
test_chain_001,,Special privileges assigned to new logon.,0,0.99998707,0.99998707,7.903116e-08,1.2741191e-05
test_chain_001,,"Successful Remote Logon Detected-User: Cindy NTLM authentication, possible pass-the-hash attack-Possible RDP connection. Verify that BOB is allowed to perform",0,0.9999781,0.9999781,8.7437705e-08,2.1733036e-05
test_chain_001,,Special privileges assigned to new logon,0,0.9999872,0.9999872,7.891474e-08,1.2618419e-05
test_chain_001,,"Successful Remote Logon Detected-User: Cindy NTLM authentication, possible pass-the-hash attack Possible RDP connection. Verify that BOB is allowed to perform",0,0.9999781,0.9999781,8.727225e-08,2.1673612e-05
test_chain_001,,Windows User Logoff,0,0.9999816,0.9999816,1.4073751e-07,1.8189754e-05
test_chain_001,,Windows User Logoff,0,0.9999817,0.9999817,1.4067056e-07,1.8132947e-05
test_chain_001,,Windows User Logoff,0,0.9999817,0.9999817,1.4060323e-07,1.8076227e-05
test_chain_001,,Non network or service local logon.,0,0.9981033,0.9981033,0.0018510004,4.5595243e-05
test_chain_001,,Special privileges assigned to new logon.,0,0.9949682,0.9949682,0.004774613,0.0002572784
test_chain_001,,Non service account logged off,0,0.9985458,0.9985458,0.0014282332,2.5934154e-05
test_chain_001,,Special privileges assigned to new logon..,0,0.9999874,0.9999874,7.8281815e-08,1.2414998e-05
test_chain_001,,"Successful Remote Logon Detected-User: Cindy - NTLM authentication, possible pass-the-hash attack Possible RDP connection. Verify that BOB is allowed to perform",0,0.9999781,0.9999781,8.754717e-08,2.1732767e-05
test_chain_001,,Special privileges assigned to new logon,0,0.99998754,0.99998754,7.819498e-08,1.2249444e-05
